









REVERIE








Shain Rose
“Don’t rack your brain, woman. I don’t want you to lawyer me out of my decision. Plus, like you said once before, the mob doesn’t care about legalities.”
“So, you’re in the mob now?” The question sounded ridiculous, and yet, I was absolutely serious.
“I’m thinking if you’re dating me, you probably are too.”
The thumping of my heart drowned out the beeping.
He leaned on the foot of my bed. “I’m serious when I say I need to trust that you’re going to put me before everyone and everything like I’m going to do for you. My business will come after you. I will be there for you. I’ll shield you from brightening everyone’s day when you’re having a shitty one. You get to cry with me and sometimes I hope you laugh with me too. We’re going to be a family, Victory Blakely, and my family doesn’t have the sky as the limit.”
“You know I want to be married with 2.5 kids and a white picket fence in a few years, right?” I threw back at him, testing how serious he really wanted this to be. “Even if I’m in the mob …”
“You want a proposal now?”
A laugh bubbled out of me. “You better not, Phantom. I hate hospitals.”
He smiled and rounded the bed to sit beside me. “If you want all that, we’ll get all that.”
“I can’t have kids.” The confession flew out of me before I could stop it. The one secret I’d hidden from everyone, the bone-crushing burden, the empty void that seemed to stop my fairy tale before it had even begun. I shrugged when he raised his eyebrows. “All cards on the table, right? The cancer took that from me.”
“If you want them, then we adopt them. Sky’s the limit for some, Pix. Not us. You get me?”
“I get you.”










Epilogue












Vick




“We’re not having a barbecue without meat, Jett.”  I stormed in from the Stonewoods’ kitchen after rifling through the grocery bags.
Nancy eyed her husband and Jett. “I told you both to get hot dogs, burger meat, and steaks.”
I crossed my arms. “There’s none of that in there.”
Senior Stonewood rolled the whiskey in his tumbler around and pointed at his son. “I had it in the cart. He put it back.”
“Are you the father, or is he?” Nancy quipped.
“Dad came to his senses. A vegetarian lifestyle is better for the environment and our health,” my boyfriend announced as he sipped tequila.
“It’s the Fourth of July!” The words burst out of me. I held onto my anger even though I felt it slipping. “We’re having everyone here this afternoon and you decided to make a play on health? Are you insane?”
Jett’s eyes sparkled with mirth as he lounged next to his father in a red T-shirt and blue jeans. Completely casual and completely sexy. “Pixie, no need to raise your voice.”
“I swear to God, you’re going to kill me.”
“No,” he deadpanned. “The meat would kill you. I’m saving your life so I can keep annoying you for the rest of it.”
I motioned to Nancy. “We have to go get something to cook.”
She grabbed her phone. “I’ll text Brey.”
Senior Stonewood got to his feet and said he needed to cut the grass. Jett ambled over to me as his mother left the room, still typing on her phone. He wrapped an arm around my waist where my white-and-blue striped maxi dress cinched. I shoved it off. “You’re on my shit list.”
“I’m always on your shit list.” He nuzzled into my neck. “Come upstairs with me. You need to unwind.”
I narrowed my eyes and said what I always did when he pushed me too far. “Get fucked, Phantom.”
He laughed as his hands slid to my jaw to cup my face. “You know that’s exactly what I’m trying to do.”
I sighed. “I don’t like having parties where people aren’t happy.”
“They’ll be happy,” he said with so much conviction I almost believed him.
“People like steaks at a barbecue.”
