









The Billionaireâ€™s Secret








L. Steele
She throws up her hands. "And you want me to stay? When there are so many secrets between us?"
"When I make a promise, I keep it, Gigi. Unlike you."
She pales.
"Shit." I drag my fingers thought my hair, "I didn't mean it."
"Sure you did."
We glare at each. She's right. She brings out the worst in me. She makes me feel things I never have... She makes me hurt. Fuck! Why is this thing between us so complicated? Sweat trickles down my back. "You’re right." I glance away. "Whatever was between us, it’s over."
I turn to leave.
"And you say you love me?" she huffs.
I walk toward the exit.
"I can be a game, but there are no winners, what am I?" her voice stops me.
I pause, then because I can’t fucking resist, I answer, "Blame."
"What’s another name for Saint?" she asks.
I grip the door frame, "Don’t do this, Gigi."
"Answer me," she snarls.
I step through the doorway.
"Coward," her voice follows me out.
I freeze.
"You heard me," she huffs, "You don’t have the courage to face up to what’s between us."
"And you do?"
"Yes." She presses her hand to her belly, "Everything I am doing is out of love."
"For whom, Gigi? Everything you’re doing is to punish me."
"There are some things bigger than you and me."
"Like what? Lies? Betrayal? Your affliction for that…man who shot you? He’s taking advantage of you. He’s using you Gigi."
"So be it."
"He’ll never let your friend go."
"He will."
"It was all a farce. If you leave here, you’ll never be safe."
"We’ll see, shall we?" She sets her jaw.
I glare at her, "Why do you have to be so stubborn?"
"Why do you have to be so…blinded by your own ego?"
"It’s the only thing that’s kept me alive so far."
"What kind of living is it, if you can’t even come clean to your own wife?"
"Oh, so now you are my wife?" I thrust out my chest.
She throws up her hands, "Just leave Saint, please."
"I intend to." I turn to go, when the phone in my pocket vibrates. I slide it out of my pocket, see the message from an unknown number. I swipe open the screen, play the message. A video flickers to life.
A woman speaks into the screen, "This message is for Victoria." She swallows, "V? This is Nina. I am fine." She glances at someone off-screen. "Antonio has promised not to hurt me as long as no one comes after him." She firms her lips, stares at the screen, "I am fine V, really. Call off whoever is shadowing Antonio. He’ll take care of me." A smile curls her lips. "I believe him, V." She pauses, then adds, "Take care of yourself." The message switches off.
"What is it?"
I walk over to her, hand her the phone.
She glances at me, then back at the screen. I play the message for her. She pales, replays the message once again, then hands the phone back to me.
"You believe her?"
She nods. "No reason for Nina to lie."
"Yet, you kept the truth from me. Why didn't you tell me what the Mafia wanted from you?"
She pales.
"Why, Gigi?"
"Because…I had to protect you Saint. I couldn't...risk the Mafia finding out. What if they did something to you? I could have never lived with myself," she draws in a breath.
"You wanted to protect me?" I scowl.
"Why not?" She sets her jaw, "Is that so difficult to understand?"
"Yes," I growl, "because you don't get to put yourself in danger for me... You never get to endanger yourself for anyone else—especially not for me. I can take care of myself, you feel me, Gigi?"
"Oh, spare me the macho bullshit," she mutters.
The fuck is she talking about? Of course, I am macho. I was born this way... No excuses there. I can't stop myself from taking care of her, any more than I could stop myself from breathing. I glare at her; she glowers back. Stubborn woman.
Why can't she understand that if something were to happen to her I'd never survive it? Fuck. I rake my fingers through my hair. "You make me a little crazy, Gigi, you know that? You make me do things that I can’t explain. You fucking tie me up in knots, and that makes me desperate. It makes me miss things I didn’t know I wanted in the first place."
"Like?" She stares at me, "Like what?"
"Like, being married to you, for one. I had no idea that I needed you—your touch, a glance, the whisper of your voice to infiltrate the recesses of my mind."
"What else?" she whispers.
"I want you, isn’t that enough?"
"I want more." She swallows, "Can you give me that, I wonder?"
My heart begins to race. "What is it?" I ask. "What more do you want?" Do I want to hear it? Do I?
"Will you answer my riddle?" A small smile curves her lips.
"You know I only ask, but never answer," I scowl.
"Just this once, Saint." She squares her shoulders, tips up her chin and holds my gaze, "Please."
My pulse thunders at my temples; my palms grow cold. Shit, why am I nervous about agreeing to this? Don’t do it, don’t. I jerk my chin, "Fine then."
Her lips twist. "What’s easy to make, but impossible to keep forever?"
I peruse her features. What is it? What could it be? A glimmer of a thought brushes against the edges of my mind. Nah, it can’t be. Not that. I glance around the room, drag my fingers through my hair, "I…can’t guess what it is."
"I’ll give you a clue." Her chest rises and falls. "You'll see me soon but you can't see me yet."
I frown; my heart begins to race. What the hell is she hinting at? "I..." I swallow. "That sounds implausible."
Her lips curve in a small smile, "Here's another hint." She leans forward, "The more you give up, the more it gives back to you."
My pulse rate ratchets up. She isn't saying what I think she is, is she? Nah. Not possible... I widen my stance. "That defies the laws of physics," I say. "I don’t think I like the sound of it," I laugh, the sound nervous. Bloody hell! What’s wrong with me? My palms begin to sweat. The ring slips from between my fingers, clatters to the floor, rolls toward the bed. I swoop down and grab it.
Her gaze falls to my hand, "You can guess it."
"I can’t." I rise to my feet, clutching at the ring like it’s a bloody lifeline. "Besides, whatever it is," my voice cracks; I clear my throat, "I don’t think there’s space in my life for it."
I pivot, head for the door.
"So, this is it then?"
Her voice brings me up short.
I pause, slide the ring into my pocket.
"How can you say you love me, when you don’t want to fight for us?" she cries out.
"There is no us. Not anymore." I stalk forward. "You were right. There are too many secrets between us, Gigi. That’s no way to start a relationship."
I reach the exit.
"Saint?"
I don’t turn around. "Goodbye, Victoria."












45







What did the cat say to her Valentine?
Answer:  You are purr-fect for me





Victoria



I tear open the envelope, pull out the papers. "No." They slide from my fingers, hit the floor in a cloud of white and black. Like my life. I thought it would get easier with time, but every passing minute of every hour of every day, the hollowness in my chest grows bigger, more turbulent, louder, pressing outward, making my heart race, filling me with panic, telling me I was wrong. I should have given him a chance. A choice. Another opportunity to rip me apart, tear out my heart and trample it to pieces under his size 13, dusty cowboy boots.
Yeah, I know his shoe size.
No thanks to that weird-as-shit, eccentric taste in shoes he has. Who remembers the shoe size of a man who broke her heart? Correction: Okay, I left him, so technically I broke my own heart. I've been numb since I left the hotel, my life an endless cycle of days and nights.
